

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
   868     019E                     	;# 
   869     019F                     	;# 
   870     020C                     	;# 
   871     020D                     	;# 
   872     020E                     	;# 
   873     028C                     	;# 
   874     028D                     	;# 
   875     028E                     	;# 
   876     030C                     	;# 
   877     030D                     	;# 
   878     030E                     	;# 
   879     038C                     	;# 
   880     038D                     	;# 
   881     038E                     	;# 
   882     0391                     	;# 
   883     0392                     	;# 
   884     0393                     	;# 
   885     0394                     	;# 
   886     0395                     	;# 
   887     0396                     	;# 
   888     0397                     	;# 
   889     0398                     	;# 
   890     0399                     	;# 
   891     0691                     	;# 
   892     0692                     	;# 
   893     0693                     	;# 
   894     0694                     	;# 
   895     0695                     	;# 
   896     0D8E                     	;# 
   897     0D8F                     	;# 
   898     0D90                     	;# 
   899     0D91                     	;# 
   900     0D91                     	;# 
   901     0D92                     	;# 
   902     0D93                     	;# 
   903     0D93                     	;# 
   904     0D94                     	;# 
   905     0D95                     	;# 
   906     0D95                     	;# 
   907     0D96                     	;# 
   908     0D97                     	;# 
   909     0D97                     	;# 
   910     0D98                     	;# 
   911     0D99                     	;# 
   912     0D99                     	;# 
   913     0D9A                     	;# 
   914     0D9B                     	;# 
   915     0D9C                     	;# 
   916     0D9C                     	;# 
   917     0D9D                     	;# 
   918     0D9D                     	;# 
   919     0D9E                     	;# 
   920     0D9F                     	;# 
   921     0DA0                     	;# 
   922     0DA1                     	;# 
   923     0DA1                     	;# 
   924     0DA2                     	;# 
   925     0DA3                     	;# 
   926     0DA3                     	;# 
   927     0DA4                     	;# 
   928     0DA5                     	;# 
   929     0DA5                     	;# 
   930     0DA6                     	;# 
   931     0DA7                     	;# 
   932     0DA7                     	;# 
   933     0DA8                     	;# 
   934     0DA9                     	;# 
   935     0DA9                     	;# 
   936     0DAA                     	;# 
   937     0DAB                     	;# 
   938     0DAC                     	;# 
   939     0DAC                     	;# 
   940     0DAD                     	;# 
   941     0DAD                     	;# 
   942     0DAE                     	;# 
   943     0DAF                     	;# 
   944     0DB0                     	;# 
   945     0DB1                     	;# 
   946     0DB1                     	;# 
   947     0DB2                     	;# 
   948     0DB3                     	;# 
   949     0DB3                     	;# 
   950     0DB4                     	;# 
   951     0DB5                     	;# 
   952     0DB5                     	;# 
   953     0DB6                     	;# 
   954     0DB7                     	;# 
   955     0DB7                     	;# 
   956     0DB8                     	;# 
   957     0DB9                     	;# 
   958     0DB9                     	;# 
   959     0DBA                     	;# 
   960     0DBB                     	;# 
   961     0DBC                     	;# 
   962     0DBC                     	;# 
   963     0DBD                     	;# 
   964     0DBD                     	;# 
   965     0DBE                     	;# 
   966     0DBF                     	;# 
   967     0DC0                     	;# 
   968     0DC1                     	;# 
   969     0DC1                     	;# 
   970     0DC2                     	;# 
   971     0DC3                     	;# 
   972     0DC3                     	;# 
   973     0DC4                     	;# 
   974     0DC5                     	;# 
   975     0DC5                     	;# 
   976     0DC6                     	;# 
   977     0DC7                     	;# 
   978     0DC7                     	;# 
   979     0DC8                     	;# 
   980     0DC9                     	;# 
   981     0DC9                     	;# 
   982     0DCA                     	;# 
   983     0DCB                     	;# 
   984     0DCC                     	;# 
   985     0DCC                     	;# 
   986     0DCD                     	;# 
   987     0DCD                     	;# 
   988     0DCE                     	;# 
   989     0DCF                     	;# 
   990     0DD0                     	;# 
   991     0E0F                     	;# 
   992     0E10                     	;# 
   993     0E11                     	;# 
   994     0E12                     	;# 
   995     0E13                     	;# 
   996     0E14                     	;# 
   997     0E15                     	;# 
   998     0E16                     	;# 
   999     0E17                     	;# 
  1000     0E90                     	;# 
  1001     0E91                     	;# 
  1002     0E92                     	;# 
  1003     0E94                     	;# 
  1004     0E95                     	;# 
  1005     0E9C                     	;# 
  1006     0E9D                     	;# 
  1007     0E9E                     	;# 
  1008     0E9F                     	;# 
  1009     0EA0                     	;# 
  1010     0EA1                     	;# 
  1011     0EA2                     	;# 
  1012     0EA3                     	;# 
  1013     0EA4                     	;# 
  1014     0EA5                     	;# 
  1015     0EA6                     	;# 
  1016     0EA7                     	;# 
  1017     0FE4                     	;# 
  1018     0FE5                     	;# 
  1019     0FE6                     	;# 
  1020     0FE7                     	;# 
  1021     0FE8                     	;# 
  1022     0FE8                     	;# 
  1023     0FE9                     	;# 
  1024     0FEA                     	;# 
  1025     0FEA                     	;# 
  1026     0FEB                     	;# 
  1027     0FED                     	;# 
  1028     0FEE                     	;# 
  1029     0FEE                     	;# 
  1030     0FEF                     	;# 
  1031     0000                     	;# 
  1032     0001                     	;# 
  1033     0002                     	;# 
  1034     0003                     	;# 
  1035     0004                     	;# 
  1036     0005                     	;# 
  1037     0006                     	;# 
  1038     0007                     	;# 
  1039     0008                     	;# 
  1040     0009                     	;# 
  1041     000A                     	;# 
  1042     000B                     	;# 
  1043     000C                     	;# 
  1044     000D                     	;# 
  1045     000E                     	;# 
  1046     0011                     	;# 
  1047     0012                     	;# 
  1048     0013                     	;# 
  1049     0015                     	;# 
  1050     0016                     	;# 
  1051     0016                     	;# 
  1052     0017                     	;# 
  1053     0018                     	;# 
  1054     0019                     	;# 
  1055     001A                     	;# 
  1056     001B                     	;# 
  1057     001C                     	;# 
  1058     008C                     	;# 
  1059     008D                     	;# 
  1060     008E                     	;# 
  1061     0091                     	;# 
  1062     0092                     	;# 
  1063     0093                     	;# 
  1064     0095                     	;# 
  1065     0096                     	;# 
  1066     0097                     	;# 
  1067     0098                     	;# 
  1068     0099                     	;# 
  1069     009A                     	;# 
  1070     009B                     	;# 
  1071     009B                     	;# 
  1072     009C                     	;# 
  1073     009D                     	;# 
